area,bedrooms,price,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
7420,4,13300000,2,3,yes,no,no,no,yes,2,yes,furnished
8960,4,12250000,4,4,yes,no,no,no,yes,3,no,furnished
9960,3,12250000,2,2,yes,no,yes,no,no,2,yes,semi-furnished
7500,4,12215000,2,2,yes,no,yes,no,yes,3,yes,furnished
7420,4,11410000,1,2,yes,yes,yes,no,yes,2,no,furnished
7500,3,10850000,3,1,yes,no,yes,no,yes,2,yes,semi-furnished
8580,4,10150000,3,4,yes,no,no,no,yes,2,yes,semi-furnished
16200,5,10150000,3,2,yes,no,no,no,no,0,no,unfurnished
8100,4,9870000,1,2,yes,yes,yes,no,yes,2,yes,furnished
5750,3,9800000,2,4,yes,yes,no,no,yes,1,yes,unfurnished
13200,3,9800000,1,2,yes,no,yes,no,yes,2,yes,furnished
6000,4,9681000,3,2,yes,yes,yes,yes,no,2,no,semi-furnished
6550,4,9310000,2,2,yes,no,no,no,yes,1,yes,semi-furnished
3500,4,9240000,2,2,yes,no,no,yes,no,2,no,furnished
7800,3,9240000,2,2,yes,no,no,no,no,0,yes,semi-furnished
6000,4,9100000,1,2,yes,no,yes,no,no,2,no,semi-furnished
6600,4,9100000,2,2,yes,yes,yes,no,yes,1,yes,unfurnished
8500,3,8960000,2,4,yes,no,no,no,yes,2,no,furnished
4600,3,8890000,2,2,yes,yes,no,no,yes,2,no,furnished
6420,3,8855000,2,2,yes,no,no,no,yes,1,yes,semi-furnished
4320,3,8750000,1,2,yes,no,yes,yes,no,2,no,semi-furnished
7155,3,8680000,2,1,yes,yes,yes,no,yes,2,no,unfurnished
8050,3,8645000,1,1,yes,yes,yes,no,yes,1,no,furnished
4560,3,8645000,2,2,yes,yes,yes,no,yes,1,no,furnished
8800,3,8575000,2,2,yes,no,no,no,yes,2,no,furnished
6540,4,8540000,2,2,yes,yes,yes,no,yes,2,yes,furnished
6000,3,8463000,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished
8875,3,8400000,1,1,yes,no,no,no,no,1,no,semi-furnished
7950,5,8400000,2,2,yes,no,yes,yes,no,2,no,unfurnished
5500,4,8400000,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
7475,3,8400000,2,4,yes,no,no,no,yes,2,no,unfurnished
7000,3,8400000,1,4,yes,no,no,no,yes,2,no,semi-furnished
4880,4,8295000,2,2,yes,no,no,no,yes,1,yes,furnished
5960,3,8190000,3,2,yes,yes,yes,no,no,1,no,unfurnished
6840,5,8120000,1,2,yes,yes,yes,no,yes,1,no,furnished
7000,3,8080940,2,4,yes,no,no,no,yes,2,no,furnished
7482,3,8043000,2,3,yes,no,no,yes,no,1,yes,furnished
9000,4,7980000,2,4,yes,no,no,no,yes,2,no,furnished
6000,3,7962500,1,4,yes,yes,no,no,yes,2,no,unfurnished
6000,4,7910000,2,4,yes,no,no,no,yes,1,no,semi-furnished
6550,3,7875000,1,2,yes,no,yes,no,yes,0,yes,furnished
6360,3,7840000,2,4,yes,no,no,no,yes,0,yes,furnished
6480,3,7700000,2,4,yes,no,no,no,yes,2,no,unfurnished
6000,4,7700000,2,4,yes,no,no,no,no,2,no,semi-furnished
6000,4,7560000,2,4,yes,no,no,no,yes,1,no,furnished
6000,3,7560000,2,3,yes,no,no,no,yes,0,no,semi-furnished
6000,3,7525000,2,4,yes,no,no,no,yes,1,no,furnished
6600,3,7490000,1,4,yes,no,no,no,yes,3,yes,furnished
4300,3,7455000,2,2,yes,no,yes,no,no,1,no,unfurnished
7440,3,7420000,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished
7440,3,7420000,2,4,yes,no,no,no,no,1,yes,unfurnished
6325,3,7420000,1,4,yes,no,no,no,yes,1,no,unfurnished
6000,4,7350000,2,4,yes,yes,no,no,yes,1,no,furnished
5150,3,7350000,2,4,yes,no,no,no,yes,2,no,semi-furnished
6000,3,7350000,2,2,yes,yes,no,no,yes,1,no,semi-furnished
6000,3,7350000,1,2,yes,no,no,no,yes,1,no,unfurnished
11440,4,7343000,1,2,yes,no,yes,no,no,1,yes,semi-furnished
9000,4,7245000,2,4,yes,yes,no,no,yes,1,yes,furnished
7680,4,7210000,2,4,yes,yes,no,no,yes,1,no,semi-furnished
6000,3,7210000,2,4,yes,yes,no,no,yes,1,no,furnished
6000,3,7140000,2,2,yes,yes,no,no,no,1,no,semi-furnished
8880,2,7070000,1,1,yes,no,no,no,yes,1,no,semi-furnished
6240,4,7070000,2,2,yes,no,no,no,yes,1,no,furnished
6360,4,7035000,2,3,yes,no,no,no,yes,2,yes,furnished
11175,3,7000000,1,1,yes,no,yes,no,yes,1,yes,furnished
8880,3,6930000,2,2,yes,no,yes,no,yes,1,no,furnished
13200,2,6930000,1,1,yes,no,yes,yes,no,1,no,furnished
7700,3,6895000,2,1,yes,no,no,no,no,2,no,unfurnished
6000,3,6860000,1,1,yes,no,no,no,yes,1,no,furnished
12090,4,6790000,2,2,yes,no,no,no,no,2,yes,furnished
4000,3,6790000,2,2,yes,no,yes,no,yes,0,yes,semi-furnished
6000,4,6755000,2,4,yes,no,no,no,yes,0,no,unfurnished
5020,3,6720000,1,4,yes,no,no,no,yes,0,yes,unfurnished
6600,2,6685000,2,4,yes,no,yes,no,no,0,yes,furnished
4040,3,6650000,1,2,yes,no,yes,yes,no,1,no,furnished
4260,4,6650000,2,2,yes,no,no,yes,no,0,no,semi-furnished
6420,3,6650000,2,3,yes,no,no,no,yes,0,yes,furnished
6500,3,6650000,2,3,yes,no,no,no,yes,0,yes,furnished
5700,3,6650000,1,1,yes,yes,yes,no,yes,2,yes,furnished
6000,3,6650000,2,3,yes,yes,no,no,yes,0,no,furnished
